"709","61392f71ff0b204d98f8bef8","16","70","10","2","7","1"
"710","61392f7eff0b204d98f8bfa2","16","111","1","0","1","0"
"711","6139519eff0b2008e4395d53","16","278","39","2","29","8"
"712","613951b0ff0b2008e4395e6b","16","135","6","1","4","1"
"713","61395308ff0b20072cb5dd6c","16","197","19","9","6","4"
"714","6139530bff0b20072cb5de6d","16","661","36","2","30","4"
"715","6139561aff0b2050bccfaa1c","16","153","32","7","19","6"
"716","61395621ff0b2050bccfab52","16","77","10","7","3","0"
"717","613957b6ff0b204f44216218","16","82","20","9","7","4"
"718","613957baff0b204f4421630b","16","62","38","1","33","4"
"719","61395be1ff0b2006f48f934e","16","439","13","5","7","1"
"720","61395be9ff0b2006f48f9420","16","144","12","1","9","2"
"721","613963c6ff0b2039cca452ce","16","72","20","0","12","8"
"722","613963cbff0b2039cca45369","16","23","3","0","2","1"
"723","613969c9ff0b20269c633032","16","351","57","8","32","17"
"724","613969ceff0b20269c6330ee","16","155","42","2","29","11"
"725","613a8f33ff0b2030b48db7ac","16","184","50","5","39","6"
"726","613a8f3eff0b2030b48db85e","16","69","15","0","15","0"
"727","613a910aff0b20405c78de25","16","133","15","0","14","1"
"728","613a9111ff0b20405c78df77","16","355","58","13","38","7"
"729","613a91edff0b2052c0e23cd2","16","84","0","0","0","0"
"730","613a91f2ff0b2052c0e23ddc","16","144","6","0","5","1"
"731","613a92ffff0b20498ca94da8","16","164","7","0","5","2"
"732","613a930bff0b20498ca94edb","16","86","44","0","41","3"
"733","613afdf92f4ee025fc8cf05d","16","264","19","1","17","1"
"734","613afdff2f4ee025fc8cf188","16","259","40","1","35","4"
"735","613aff5b2f4ee039c0fc965e","16","313","3","0","3","0"
"736","613aff632f4ee039c0fc974f","16","125","29","1","21","7"
"737","613b00d92f4ee02c94e3a76a","16","51","9","0","9","0"
"738","613b00dd2f4ee02c94e3a887","16","206","37","3","30","4"
"679","613685c2ff0b202720ef6e6e","15","150","9","0","6","3"
"680","613685c9ff0b202720ef6faf","15","32","2","0","2","0"
"681","613689dbff0b202f545a6f65","15","71","22","0","22","0"
"682","613689e0ff0b202f545a7042","15","321","33","6","23","4"
"683","61368c76ff0b2038482cd74c","15","17","6","0","6","0"
"684","61368c7aff0b2038482cd7f5","15","477","34","11","22","1"
"685","61368d96ff0b203358d80113","15","102","8","2","6","0"
"686","61368d9aff0b203358d80244","15","228","40","2","33","5"
"687","61368e69ff0b202d804a5fe6","15","373","75","9","52","14"
"688","61368e6eff0b202d804a6090","15","48","12","1","8","3"
"689","61369075ff0b203c4c54ad54","15","147","7","2","4","1"
"690","6136907aff0b203c4c54aeb6","15","143","16","1","14","1"
"691","61369224ff0b20127c73e4e1","15","86","14","2","12","0"
"692","61369229ff0b20127c73e5be","15","200","13","4","8","1"
"693","61369d70ff0b20260822ebf8","15","224","12","0","9","3"
"694","61369d78ff0b20260822ecf7","15","86","16","6","9","1"
"695","61369e68ff0b203e707ce251","15","155","1","1","0","0"
"696","61369e82ff0b203e707ce3ab","15","36","8","1","7","0"
"697","61369f79ff0b201d48c904d3","15","68","6","1","5","0"
"698","61369f80ff0b201d48c90586","15","26","6","1","5","0"
"699","6136a073ff0b202db453d316","15","79","36","2","27","7"
"700","6136a078ff0b202db453d3be","15","418","39","18","20","1"
"701","6136bfc3ff0b2023a00169c8","15","158","2","0","2","0"
"702","6136bfc9ff0b2023a0016aa3","15","32","4","0","4","0"
"703","6136c094ff0b2046e4c0c4c6","15","81","1","0","1","0"
"704","6136c09bff0b2046e4c0c592","15","201","12","0","12","0"
"705","6136c256ff0b2027a0ae61ab","15","136","24","0","14","10"
"706","6136c25cff0b2027a0ae6301","15","90","14","4","9","1"
"707","6149331a08386a385832accb","15","49","14","1","8","5"
"708","6149331f08386a385832adf3","15","303","53","1","33","19"
"649","6133a76412f9e02ef0ce226f","14","241","42","13","18","11"
"650","6133a76f12f9e02ef0ce23d3","14","147","15","2","11","2"
"651","6133a87412f9e02d7c8b59a2","14","63","11","0","10","1"
"652","6133a87912f9e02d7c8b5a4f","14","372","75","0","66","9"
"653","6133ab4c12f9e01444eba96d","14","170","10","0","10","0"
"654","6133ab5312f9e01444ebaa26","14","746","30","5","22","3"
"655","6133aeac12f9e032c03a91ca","14","165","0","0","0","0"
"656","6133aeb212f9e032c03a92d9","14","295","30","11","16","3"
"657","6133af6912f9e045f8608503","14","28","5","1","2","2"
"658","6133af7512f9e045f86085d6","14","320","34","4","25","5"
